TR - 79/190 C,A. Niemeyer,Aliado,Cortesano,Naturaleza
DGO-140-200,Abigail Williams,Aliado,Vasallo,Héroe
PI - 184/240,Abraham Blauvelt,Aliado,Vasallo,Héroe
BA - 12/260,Aetius,Aliado,Real,Héroe
159,Agammenon,Aliado,Vasallo,Héroe
KEL-107-200,Aífe,Aliado,Cortesano,Héroe
151,Ajáx,Aliado,Vasallo,Héroe
IM - 196/238,Ájax,Aliado,Vasallo,Héroe
TI2-43-60,Alan-a-Dale,Aliado,Cortesano,Héroe
TR - 11/190 R,Alberto I,Aliado,Real,Divinidad
CO - 7/128,Alejandro Magno,Aliado,Real,Héroe
22,Alejandro Magno,Aliado,Real,Héroe
IV - 193/240,Alejandro y Antigono de Esparta,Aliado,Vasallo,Héroe
PI - 111/240,Alexander Exquemelin,Aliado,Cortesano,Héroe
SPK-03-71,Allan Quatermain,Aliado,Real,Héroe
TEM-079-128,Alyosha Popovich,Aliado,Cortesano,Héroe
CID-016-215,Amadis de Gaula,Aliado,Mega Real,Héroe
CR-117,Amanirenas,Aliado,Héroe,Reprint
94,Amazonas Guerreras,Aliado,Cortesano,Héroe
KEM-130-231,Amosis II,Aliado,Cortesano,Héroe
160,Anceo,Aliado,Vasallo,Héroe
ACR-154-225,Andrew de Moray,Aliado,Vasallo,Héroe
TAS-107-200,Anganamón,Aliado,Cortesano,Héroe
RA - 115/260,Angantyr,Aliado,Cortesano,Héroe
EDICIÓN ANIVERSARIO - 9/18,Aníbal,Aliado,Héroe,Carlos Herrera
DGO-142-200,"Ann Putman, JR.",Aliado,Vasallo,Héroe
PI - 39/240,Anne Bonny,Aliado,Real,Héroe
BA - 93/260,Anthemius,Aliado,Cortesano,Héroe
VE - 122/180,Aonikenk,Aliado,Vasallo,Héroe
TAS-047-200,Aónikenk,Aliado,Real,Héroe
IV - 40/240,Aquiles,Aliado,Real,Héroe
27,Aquiles,Aliado,Real,Héroe
IV - 3/240 SP,Aquiles - SP,Aliado,Real SP,Héroe
LD2-34-63,Aristóteles,Aliado,Real,Héroe
17,Aristóteles,Aliado,Real,Héroe
ACR-155-225,Arnaud de Cervole,Aliado,Vasallo,Héroe
RA - 200/260,Arngrim,Aliado,Vasallo,Héroe
DO-122-236,Arnold Von Winkelried,Aliado,Cortesano,Héroe
DN - 114/140,Arquero Turco,Aliado,Vasallo,Héroe
BA - 177/260 II,Arsenio,Aliado,Vasallo,Héroe
BA - 177/260,Arsenio,Aliado,Vasallo,Héroe
157,Atalanta,Aliado,Vasallo,Héroe
IV - 115/240,Atenades de Traquia,Aliado,Cortesano,Héroe
BA - 8/260,Atila,Aliado,Real,Héroe
MG-108-128,Audr,Aliado,Vasallo,Héroe
CTP-22-30,Auguste Dupin,Aliado,Ultra Real,Héroe
PI - 181/240,Awilda,Aliado,Vasallo,Héroe
ESC-206-300,Ayar Cachi,Aliado,Cortesano,Héroe
AG-081-236,Balder Odínson,Aliado,Cortesano,Héroe
TAS-214-200,Bandido Neira,Aliado,Mega Real,Héroe
CID-046-215,Barones de la Fama,Aliado,Real,Héroe
PI - 36/240,Bartholomew Roberts,Aliado,Real,Héroe
EXP-119-146,Bartolomé Díaz,Aliado,Vasallo,Héroe
DN - 29/140,Battuta,Aliado,Real,Héroe
DN - 5/140 SP,Battuta - SP,Aliado,Real SP,Héroe
AYD-025-200,Beatriz Portinari,Aliado,Mega Real,Héroe
98,Belerofonte,Aliado,Cortesano,Héroe
BA - 11/260,Belisario,Aliado,Real,Héroe
HGR-018-100,Bella Durmiente,Aliado,Ultra Real,Héroe
HGR-046-100,Belleza,Aliado,Real,Héroe
GJ - 17/236,Ben Zaa,Aliado,Real,Héroe
TI2-05-60,Benvolio,Aliado,Real,Héroe
HE - 140/175,Benwulf,Aliado,Vasallo,Héroe
MG-006-128,Beouwulf Gauta,Aliado,Mega Real,Héroe
CMP 114-121,Beovulfo,Aliado,Promocional,Héroe
VK - 34/220,Beowulf el Gauta,Aliado,Real,Héroe
DN - 113/140,Beréberes,Aliado,Vasallo,Héroe
ACR-051-225,Bertrand de Guesclin,Aliado,Real,Héroe
DGO-106-200,Betty Parris,Aliado,Cortesano,Héroe
RA - 36/260,Björn Ironside,Aliado,Real,Héroe
AYD-056-200,Blake,Aliado,Real,Héroe
HGR-052-100,Blanca Nieves,Aliado,Ultra Real,Héroe
CAM-013-236,Bridei I,Aliado,Mega Real,Héroe
GJ - 165/236 II,Bruja de la Selva,Aliado,Vasallo,Héroe
GJ - 165/236,Bruja de la Selva,Aliado,Vasallo,Héroe
AG-151-236,Brunilda,Aliado,Vasallo,Héroe
AI-078-227,Bruto,Aliado,Cortesano,Héroe
VK - 33/220,Brynhildr,Aliado,Real,Héroe
MG-109-128,Budli,Aliado,Vasallo,Héroe
IM - 121/238,Cakixia,Aliado,Cortesano,Héroe
GJ - 88/236 II,Cakixia,Aliado,Cortesano,Héroe
GJ - 88/236,Cakixia,Aliado,Cortesano,Héroe
93,Calais y Cetes,Aliado,Cortesano,Héroe
246,Calígula,Aliado,Cortesano,Héroe
AYD-058-200,Caminante,Aliado,Real,Héroe
GJ - 90/236,Caminante,Aliado,Cortesano,Héroe
HE - 138/175,Caminante Azul,Aliado,Vasallo,Héroe
XP 05-10,Campeón Chatria,Aliado,Héroe,Álvaro Estrada
DN - 72/140,Campeón Sassanida,Aliado,Cortesano,Héroe
HE - 42/175,Camulus,Aliado,Real,Héroe
PI - 108/240,Capitán Bourmano,Aliado,Cortesano,Héroe
PI - 43/240,Capitán Misson,Aliado,Real,Héroe
TR - 25/36,Capitán Misson - SP,Aliado,Real SP,Héroe
ACR-016-225,Carlos VII,Aliado,Mega Real,Héroe
24,Castor,Aliado,Real,Héroe
AYD-113-200,Catón el Joven,Aliado,Cortesano,Héroe
VE - 6/180,Caupolicán,Aliado,Real,Héroe
BA - 95/260,Caza Recompensas,Aliado,Cortesano,Héroe
BA - 94/260 II,Cazador de Demonios,Aliado,Cortesano,Héroe
BA - 94/260,Cazador de Demonios,Aliado,Cortesano,Héroe
GJ - 162/236,Cazador de Serpientes,Aliado,Vasallo,Héroe
VE - 64/180,Cazador Yagan,Aliado,Cortesano,Héroe
VE - 7/180,Cazador Yanomami,Aliado,Real,Héroe
HGR-001-100,Cenicienta,Aliado,Ultra Real,Héroe
AI-133-227,Centurión,Aliado,Vasallo,Héroe
TAS-046-200,Cénuke,Aliado,Real,Héroe
CRPB-64-72,César Augusto,Aliado,Reprint Imperio,
CA-029-128,César Augusto,Aliado,Milenaria,Héroe
LD2-47-63,César Augusto,Aliado,Real,Héroe
239,César Augusto,Aliado,Real,Héroe
GJ - 91/236,Chamán,Aliado,Cortesano,Héroe
PI - 109/240,Charlotte de Berry,Aliado,Cortesano,Héroe
TAS-152-200,Chonos,Aliado,Vasallo,Héroe
KA - 109/140,Chüai,Aliado,Vasallo,Héroe
KEL-106-200,Cian,Aliado,Cortesano,Héroe
TR - 142/190 V,Clara Immerwahr,Aliado,Vasallo,Naturaleza
ESC-207-300,Claudio,Aliado,Cortesano,Héroe
AI-079-227,Claudio,Aliado,Cortesano,Héroe
IV - 190/240,Cleomenes III,Aliado,Vasallo,Héroe
BA - 91/260,Comandante Bizantino,Aliado,Cortesano,Héroe
TR - 65/190 C,Combatientes del Infierno,Aliado,Cortesano,Divinidad
AI-077-227,Cómodo,Aliado,Cortesano,Héroe
KEL-020-200,Conall Cernach,Aliado,Mega Real,Héroe
HGR-027-100,Confiable John,Aliado,Real,Héroe
CAM-064-236,Constantine,Aliado,Real,Héroe
CRPB-66-72,Constantino,Aliado,Reprint Imperio,
CO - 51/128,Constantino,Aliado,Cortesano,Héroe
245,Constantino,Aliado,Cortesano,Héroe
AYD-157-200,Constanza,Aliado,Vasallo,Héroe
GJ - 163/236,Contador de Estrellas,Aliado,Vasallo,Héroe
PI - 182/240,Cord Widderich,Aliado,Vasallo,Héroe
HE - 43/175,Cormac mac Airt,Aliado,Real,Héroe
AI-135-227,Cornelia,Aliado,Vasallo,Héroe
CR - 26/140,Cornelius Essex,Aliado,Real,Héroe
TR - 29/190 R,Coronel Koudasheva,Aliado,Real,Naturaleza
IV - 191/240,Creso,Aliado,Vasallo,Héroe
EXP-049-146,Cristóbal Colón,Aliado,Real,Héroe
DGO-001-200,Crowley,Aliado,Ultra Real,Héroe / Sacerdote
KEL-046-200,Cú Roí,Aliado,Real,Héroe
SPK-04-71,Cuasimodo,Aliado,Real,Héroe
KEL-003-200,Cúchulainn,Aliado,Ultra Real,Héroe
KEL-194-200,Cúchulainn,Aliado,Legendaria,Héroe
CAM-065-236,Culhwch,Aliado,Real,Héroe
AYD-158-200,Cunizza,Aliado,Vasallo,Héroe
VE - 125/180,Curandera Quichua,Aliado,Vasallo,Héroe
CAM-124-236,Cynan,Aliado,Cortesano,Héroe
19,Dafne,Aliado,Real,Héroe
AG-149-236,Dama Escudera,Aliado,Vasallo,Héroe
AYD-005-200,Dante Alighieri (Coleccionista),Aliado,Ultra Real,Héroe
CR - 113/140,David Herriot,Aliado,Vasallo,Héroe
KEL-047-200,Deirdre,Aliado,Real,Héroe
IV - 39/240,Dienekes,Aliado,Real,Héroe
AI-130-227,Dioclesiano,Aliado,Vasallo,Héroe
OL-109-240,Diomedes,Aliado,Cortesano,Héroe
KEM-184-231,Doble Halcón,Aliado,Vasallo,Héroe
TEM-112-128,Dobrynya Nikitich,Aliado,Vasallo,Héroe
LGO-064-230,Doctor Illuminatus,Aliado,Real,Héroe
TAS-020-200,Domo,Aliado,Mega Real,Héroe
SPK-11-71,Dorian Grey,Aliado,Cortesano,Héroe
HGR-089-100,Dos Hermanos,Aliado,Real,Héroe
OL-172-240,Eco,Aliado,Vasallo,Héroe
CTP-01-30,Edgar Allan Poe,Aliado,Ultra Real,Héroe
OL-110-240,Edipo,Aliado,Cortesano,Héroe
26,Edipo,Aliado,Real,Héroe
TR - 109/190 C,Edith Cavell,Aliado,Cortesano,Civilización
PI - 41/240,Edward England,Aliado,Real,Héroe
PI - 37/240,"Edward Teach ""Barbanegra""",Aliado,Real,Héroe
AG-011-236,Einherjar,Aliado,Milenaria,Héroe
AG-029-236,Einherjar,Aliado,Real,Héroe
VK - 95/220,Einherjar,Aliado,Cortesano,Héroe
HE - 45/175,Eiríkr Hákonarson,Aliado,Real,Héroe
AYD-060-200,El Ciego,Aliado,Real,Héroe
TR - 108/190 C,El Último Boyscout,Aliado,Cortesano,Civilización
HE - 96/175,Electra,Aliado,Cortesano,Héroe
CR - 70/140,Elizabeth Shirland,Aliado,Cortesano,Héroe
TAS-048-200,El-lal,Aliado,Real,Héroe
TR - 26/190 R,Enver Pachá,Aliado,Real,Naturaleza
97,"Epicúreo, el Sabio",Aliado,Cortesano,Héroe
VK - 92/220,Erik el Rojo,Aliado,Cortesano,Héroe
AI-040-227,Escipión el Africano,Aliado,Real,Héroe
CRPB-62-72,Espartaco,Aliado,Reprint Imperio,
IM - 44/238,Espartaco,Aliado,Real,Héroe
CO - 8/128,Espartaco,Aliado,Real,Héroe
LD2-06-63,Espartaco,Aliado,Premium Foil,Héroe
238,Espartaco,Aliado,Real,Héroe
IV - 192/240,Esquilo,Aliado,Vasallo,Héroe
KEL-105-200,Ethniu,Aliado,Cortesano,Héroe
IV - 38/240,Euribiades,Aliado,Real,Héroe
GJ - 166/236,Explorador,Aliado,Vasallo,Héroe
GJ - 15/236,Eztli,Aliado,Real,Héroe
149,Falange,Aliado,Vasallo,Héroe
PI - 187/240,Fanny Campbell,Aliado,Vasallo,héroe
156,Felipo,Aliado,Vasallo,Héroe
KEL-050-200,Ferdiad,Aliado,Real,Héroe
ESC-091-300,Fereydun I,Aliado,Milenaria,Héroe
CR-121,Fereydun I,Aliado,Héroe,Reprint
CMC-003,Fergus,Aliado,Héroe,Nitrox
EXP-028-146,Fergus de Ulster,Aliado,Mega Real,Héroe
KEL-021-200,Fergus mac Róich,Aliado,Mega Real,Héroe
IV - 113/240,Filipedes,Aliado,Cortesano,Héroe
KEL-150-200,Findabair,Aliado,Vasallo,Héroe
DO-065-236,Flamel,Aliado,Real,Héroe
AYD-057-200,Francesco,Aliado,Real,Héroe
AG-027-236,Frey,Aliado,Real,Héroe
VK - 32/220,Freydis,Aliado,Real,Héroe
VK - 6/220 SP,Freydis - SP,Aliado,Real SP,Héroe
AG-087-236,Frigg,Aliado,Cortesano,Héroe
BA - 175/260,Fuerzas de Choque,Aliado,Vasallo,Héroe
AG-156-236,Fulla,Aliado,Vasallo,Héroe
TR - 15/190 R,Gabrielle Petit,Aliado,Real,Divinidad
AYD-112-200,Galeno,Aliado,Cortesano,Héroe
MG-070-128,Gandalf Alfgeirsson,Aliado,Cortesano,Héroe
AG-082-236,Gefjun,Aliado,Cortesano,Héroe
KA - 29/140,Gemmei,Aliado,Real,Héroe
GJ - 92/236,General Itztli,Aliado,Cortesano,Héroe
BA - 9/260,Genseric,Aliado,Real,Héroe
HGR-093-100,Gepetto,Aliado,Real,Héroe
ESC-140-300,Gerard van Swieten,Aliado,Real,Héroe
LGO-063-230,Gerard van Swieten,Aliado,Real,Héroe
HGR-079-100,Gerda,Aliado,Ultra Real,Héroe
CRPB-67-72,Gladiador,Aliado,Reprint Imperio,
CO - 100/128,Gladiador,Aliado,Vasallo,Héroe
258,Gladiador,Aliado,Vasallo,Héroe
AG-155-236,Gná,Aliado,Vasallo,Héroe
VK - 96/220,Göndul,Aliado,Cortesano,Héroe
CID-149-215,Gonzalo Núñez,Aliado,Vasallo,Héroe
IV - 194/240,Gorgo,Aliado,Vasallo,Héroe
CS - 210/260,Go-Yozei,Aliado,Vasallo,Héroe
LGO-185-230,Grace O'Malley,Aliado,Vasallo,Héroe
PI - 38/240,Grace O'Malley,Aliado,Real,Héroe
DGO-051-200,Grenville,Aliado,Real,Héroe
BA - 90/260,Grodlon,Aliado,Cortesano,Héroe
TAS-050-200,Guacolda,Aliado,Real,Héroe
VE - 9/180,Guaraní,Aliado,Real,Héroe
GJ - 161/236,Guardián Maya,Aliado,Vasallo,Héroe
HE - 179/175,Guerrero Parto,Aliado,Promocional,Héroe
VK - 172/220,Gunnr,Aliado,Vasallo,Héroe
AG-153-236,Gunvara,Aliado,Vasallo,Héroe
VK - 165/220,Gunvara,Aliado,Vasallo,Héroe
DN - 115/140,Gushtasp,Aliado,Vasallo,Héroe
CTL-01-30,H.P. Lovecraft,Aliado,Ultra Real,Héroe
MG-069-128,Halga,Aliado,Cortesano,Héroe
HGR-077-100,Hansel y Gretel,Aliado,Ultra Real,Héroe
CS - 58/260,Haohmaru Musashi,Aliado,Real,Héroe
VK - 169/220,Harald Diente Azul,Aliado,Vasallo,Héroe
VK - 31/220,Harald Hardrada,Aliado,Real,Héroe
VK - 5/220 SP,Harald Hardrada - SP,Aliado,Real SP,Héroe
KEM-062-231,Hatshepsut,Aliado,Real,Héroe
GJ - 164/236,Hechicero Azul,Aliado,Vasallo,Héroe
CRPB-69-72,Héctor,Aliado,Reprint Helénica,
95,Héctor,Aliado,Cortesano,Héroe
IV - 41/240,Héctor de Troya,Aliado,Real,Héroe
TV-01-09,Heidrek,Aliado,Héroe,JP Aguirre
AG-028-236,Heimdall el Vigía,Aliado,Real,Héroe
OL-060-240,Helena,Aliado,Real,Héroe
153,Helena,Aliado,Vasallo,Héroe
MG-067-128,Helgi,Aliado,Cortesano,Héroe
CR - 27/140,Henry Every,Aliado,Real,Héroe
14,Heracles,Aliado,Real,Héroe
OL-009-240,Herácles,Aliado,Ultra Real,Héroe
OL-245-240,Herácles,Aliado,Legendaria,Héroe
EDICIÓN ANIVERSARIO - 1/18,Hércvles,Aliado,Héroe,Giye
EXP-092-146,Hermanos Pinzón,Aliado,Cortesano,Héroe
CRPB-72-72,Héroes,Oro,Nueva - MYL,
TR - 139/190 V,Héroes Australianos,Aliado,Vasallo,Naturaleza
GJ - 16/236,Héroes Gemelos,Aliado,Real,Héroe
158,Hilas,Aliado,Vasallo,Héroe
VK - 36/220,Hildr,Aliado,Real,Héroe
KA - 28/140,Himiko,Aliado,Real,Héroe
IV - 116/240,Hipolita,Aliado,Cortesano,Héroe
AG-086-236,Hjalmar,Aliado,Cortesano,Héroe
AG-083-236,Hoder el Ciego,Aliado,Cortesano,Héroe
VE - 124/180,Hombre Tiwanaku,Aliado,Vasallo,Héroe
100,Homero,Aliado,Cortesano,Héroe
KA - 70/140,Hoori,Aliado,Cortesano,Héroe
MG-068-128,Hothbrodd,Aliado,Cortesano,Héroe
TAS-205-200,Hotu Matu'a,Aliado,Real,Héroe
PI - 110/240,Howell Davies,Aliado,Cortesano,Héroe
KA - 111/140,Hozoin Kakuzenbo,Aliado,Vasallo,Héroe
MG-105-128,Hrolfr Kraki,Aliado,Vasallo,Héroe
SOL-045-232,Hunahpú,Aliado,Real,Héroe
CRPB-68-72,Idmón el Adivino,Aliado,Reprint Helénica,
ECO - 70/150,Idmón el Adivino,Aliado,Cortesano,Héroe
CO - 63/128,Idmón el Adivino,Aliado,Cortesano,Héroe
92,Idmón el Adivino,Aliado,Cortesano,Héroe
RA - 201/260,Ikjalmar,Aliado,Vasallo,Héroe
CID-103-215,Infantes de Lara,Aliado,Cortesano,Héroe
VK - 162/220,Inuk,Aliado,Vasallo,Héroe
SPK-13-71,Invisible,Aliado,Cortesano,Héroe
GJ - 87/236,Iqi Balam,Aliado,Cortesano,Héroe
ACR-052-225,Isabela de Francia,Aliado,Real,Héroe
CAM-125-236,Isolda de Irlanda,Aliado,Cortesano,Héroe
CR - 112/140,Israel Hands,Aliado,Vasallo,Héroe
CS - 134/260,Issun Boshi,Aliado,Cortesano,Héroe
DO-066-236,Iván el Terrible,Aliado,Real,Héroe
