TR - 79/190 C,A. Niemeyer,Aliado,Cortesano,Naturaleza
LGO-125-230,Iván Tsarevich,Aliado,Cortesano,Héroe
VK - 170/220,Ivar sin Hueso,Aliado,Vasallo,Héroe
ESC-141-300,Ixbalanqué,Aliado,Real,Héroe
SOL-046-232,Ixbalanqué,Aliado,Real,Héroe
OL-171-240,Jacinto,Aliado,Vasallo,Héroe
CR-120,Jaja de Opobo,Aliado,Héroe,Reprint
LGO-126-230,Jak Zizka,Aliado,Cortesano,Héroe
CR - 28/140,Jane de Belleville,Aliado,Real,Héroe
TAS-105-200,Janequeo,Aliado,Cortesano,Héroe
18,Jason,Aliado,Real,Héroe
OL-025-240,Jasón,Aliado,Mega Real,Héroe
PI - 112/240,Jean Florin,Aliado,Cortesano,Héroe
PI - 114/240,Jean Lafitte,Aliado,Cortesano,Héroe
PI - 186/240,John Davis,Aliado,Vasallo,Héroe
DO-067-236,John Dee,Aliado,Real,Héroe
AYD-024-200,John Milton,Aliado,Mega Real,Héroe
CR - 69/140,John Morris,Aliado,Cortesano,Héroe
DGO-052-200,John Proctor,Aliado,Real,Héroe
PI - 40/240,John Rackham,Aliado,Real,Héroe
TR - 13/190 R,Joseph Joffre,Aliado,Real,Divinidad
AYD-059-200,Josué,Aliado,Real,Héroe
EXP-090-146,Juan Sebastián Elcano,Aliado,Cortesano,Héroe
ACR-110-225,Juan Sin Miedo,Aliado,Cortesano,Héroe
CS - 56/260,Jubei,Aliado,Real,Héroe
TI2-02-60,Julieta,Aliado,Real,Héroe
CMC-011,Julio César,Aliado,Héroe,Nitrox
APB-06-12,Julio César,Aliado,Héroe,Real
CRPB-63-72,Julio César,Aliado,Reprint Imperio,
AI-039-227,Julio César,Aliado,Real,Héroe
IM - 46/238,Julio César,Aliado,Real,Héroe
CO - 22/128,Julio César,Aliado,Real,Héroe
237,Julio César,Aliado,Real,Héroe
BA - 10/260,Justiniano I,Aliado,Real,Héroe
DN - 30/140,Kamaralzaman,Aliado,Real,Héroe
VE - 68/180,Karana,Aliado,Cortesano,Héroe
LGO-124-230,Katalin,Aliado,Cortesano,Héroe
CS - 135/260,Kato Kiyosama,Aliado,Cortesano,Héroe
VE - 65/180,Kaweshkar,Aliado,Cortesano,Héroe
KEM-064-231,Kefrén,Aliado,Real,Héroe
KEM-129-231,Keops,Aliado,Cortesano,Héroe
PI - 180/240,Klaus Stortebeker,Aliado,Vasallo,Héroe
LGO-187-230,Klepht,Aliado,Vasallo,Héroe
VE - 123/180,Kolla,Aliado,Vasallo,Héroe
CS - 211/260,Konoe,Aliado,Vasallo,Héroe
IV - 114/240,Kriatos,Aliado,Cortesano,Héroe
TAS-003-200,Kuanip,Aliado,Ultra Real,Héroe
TAS-194-200,Kuanip,Aliado,Legendaria,Héroe
HE - 141/175,Kunoichi,Aliado,Vasallo,Héroe
CS - 136/260,Kusunoki Masashige,Aliado,Cortesano,Héroe
VE - 66/180,La Añañuca,Aliado,Cortesano,Héroe
ACR-109-225,La Hire,Aliado,Cortesano,Héroe
TI2-32-60,Lady Marian,Aliado,Real,Héroe
KEL-151-200,Láeg,Aliado,Vasallo,Héroe
GJ - 89/236 II,Lancandon,Aliado,Cortesano,Héroe
GJ - 89/236,Lancandon,Aliado,Cortesano,Héroe
VK - 163/220,Lathgertha,Aliado,Vasallo,Héroe
PI - 185/240,Laurens de Graff,Aliado,Vasallo,Héroe
VE - 8/180,Lautaro,Aliado,Real,Héroe
TR - 50/190 R,Lawrence de Arabia,Aliado,Real,Civilización
OL-170-240,Layo,Aliado,Vasallo,Héroe
256,Legionario,Aliado,Vasallo,Héroe
VK - 166/220,Leif Eirikson,Aliado,Vasallo,Héroe
RA - 116/260,Leif Eriksson,Aliado,Cortesano,Héroe
DGO-053-200,León Rojo,Aliado,Real,Héroe
CID-045-215,Leonardo,Aliado,Real,Héroe
ESC-001-300,Leonardo,Aliado,Legendaria,Héroe
LAI-03-09,Leonardo,Aliado,Legendaria,Héroe
DO-010-236,Leonardo,Aliado,Ultra Real,Héroe
DGO-054-200,Leonardo Eterno,Aliado,Real,Héroe
CRPB-70-72,Leónidas,Aliado,Nueva - Genzo,
IV - 1/240 UR,Leónidas,Aliado,Ultra Real,"Héroe
Defensor"
TR - 25/190 R,Lewis McGee,Aliado,Real,Naturaleza
HO - 115/150,Libertador Ming,Aliado,Vasallo,Héroe
TAS-150-200,Licarayén,Aliado,Vasallo,Héroe
TAS-106-200,Lientur el Duende,Aliado,Cortesano,Héroe
TAS-021-200,Lituche,Aliado,Mega Real,Héroe
DGO-008-200,Lord Byron,Aliado,Ultra Real,Caballero / Héroe
PI - 244/240,Lord John Silver,Aliado,Promocional,Héroe
DO-177-236,Lucrecia,Aliado,Vasallo,Héroe
161,Lycaón,Aliado,Vasallo,Héroe
155,Maestro de Armas,Aliado,Vasallo,Héroe
EXP-050-146,Magallanes,Aliado,Real,Héroe
PI - 113/240,Magister Wigbold,Aliado,Cortesano,Héroe
BA - 174/260,Magistrado,Aliado,Vasallo,Héroe
MG-011-128,Magnus III,Aliado,Milenaria,Héroe
MG-028-128,Magnus III,Aliado,Real,Héroe
VK - 161/220,Magnus III,Aliado,Vasallo,Héroe
BA - 92/260,Magnus Maximus,Aliado,Cortesano,Héroe
AG-080-236,Máni,Aliado,Cortesano,Héroe
CRPB-61-72,Marco Antonio,Aliado,Reprint Encrucijada,
IM - 45/238,Marco Antonio,Aliado,Real,Héroe
240 - 364 II,Marco Antonio,Aliado,Real,Héroe
240,Marco Antonio,Aliado,Real,Héroe
CR-114,Marco Antonio SP,Aliado,Héroe,Reprint
AI-041-227,Marco Aurelio,Aliado,Real,Héroe
EXP-001-146,Marco Polo,Aliado,Ultra Real,Héroe
EXP-147,Marco Polo,Aliado,Legendaria,Héroe
DO-039-236,Marco Polo,Aliado,Milenaria,Héroe
DO-064-236,Marco Polo,Aliado,Real,Héroe
HGR-048-100,Marqués de Carabas,Aliado,Real,Héroe
DGO-141-200,Martha Corey,Aliado,Vasallo,Héroe
PI - 42/240,Mary Read,Aliado,Real,Héroe
DN - 70/140,Marzabán,Aliado,Cortesano,Héroe
CS - 57/260,Masamune,Aliado,Real,Héroe
TR - 153/190 V,Max Valentiner,Aliado,Vasallo,Oscuridad
HE - 142/175,McBeth,Aliado,Vasallo,Héroe
152,Medea,Aliado,Vasallo,Héroe
LGO-186-230,Melchior Cibinensis,Aliado,Vasallo,Héroe
CO - 98/128,Meleagro,Aliado,Vasallo,Héroe
147,Meleagro,Aliado,Vasallo,Héroe
CO - 92/128,Mercenario Hoplita,Aliado,Vasallo,Héroe
LD2-41-63,Mercenario Hoplita,Aliado,Vasallo,Héroe
150,Mercenario Hoplita,Aliado,Vasallo,Héroe
TI2-06-60,Mercucio,Aliado,Real,Héroe
KEM-185-231,Merneptah,Aliado,Vasallo,Héroe
KEM-063-231,Micerino,Aliado,Real,Héroe
CR - 68/140,Miguel Henríquez,Aliado,Cortesano,Héroe
KEL-049-200,Míl Espáine,Aliado,Real,Héroe
IV - 244/240,Milcíades,Aliado,Promo,Héroe
TAS-049-200,Millalicán,Aliado,Real,Héroe
KA - 110/140,Minamoto no Hiromasa,Aliado,Vasallo,Héroe
KA - 71/140,Minamoto no Tametomo,Aliado,Cortesano,Héroe
CS - 2/260 UR,Minamoto no Yoritomo,Aliado,Ultra Real,Héroe
TR - 24/190 R,Mitsuomi Kamio,Aliado,Real,Naturaleza
ESC-208-300,Moctezuma I,Aliado,Cortesano,Héroe
ACR-208-225,Moray,Aliado,Real,Héroe
CR-113,Moremi Ajasoro,Aliado,Héroe,Reprint
KNJ-247,Moremi Ajasoro,Aliado,Legendaria,Heroe
TI2-50-60,Much,Aliado,Vasallo,Héroe
CID-147-215,Muniadona de Lara,Aliado,Vasallo,Héroe
SOL-144-232,Nanabozho,Aliado,Vasallo,Heroe
OL-169-240,Narciso,Aliado,Vasallo,Héroe
KEM-132-231,Narmer,Aliado,Cortesano,Héroe
CTP-21-30,Narrador,Aliado,Real,Héroe
KEL-152-200,Nemed,Aliado,Vasallo,Héroe
SPK-10-71,Nemo,Aliado,Cortesano,Héroe
GJ - 18/236,Nenetl,Aliado,Real,Héroe
247,Nerón,Aliado,Cortesano,Héroe
DGO-023-200,Newton,Aliado,Mega Real,Héroe
TR - 66/190 C,Nicolai Yudénich,Aliado,Cortesano,Divinidad
EXP-118-146,Nicolás Polo,Aliado,Vasallo,Héroe
HGR-012-100,Niñas del Bosque,Aliado,Real,Héroe
AG-030-236,Njord,Aliado,Real,Héroe
AI-136-227,Octavia la Menor,Aliado,Vasallo,Héroe
AI-017-227,Octavio,Aliado,Mega Real,Héroe
CR-115,Odiseo,Aliado,Héroe,Reprint
OL-026-240,Odiseo,Aliado,Mega Real,Héroe
CS - 208/260,Okiku,Aliado,Vasallo,Héroe
VK - 164/220,Olaf Tryggvason,Aliado,Vasallo,Héroe
EXP-117-146,Olaus Magnus,Aliado,Vasallo,Héroe
IM - 199/238,Olger el Danés,Aliado,Vasallo,Héroe
PI - 183/240,Olivier Van Noort,Aliado,Vasallo,Héroe
CAM-185-236,Olwen,Aliado,Vasallo,Héroe
CID-146-215,Omar ben Hafsún,Aliado,Vasallo,Héroe
CS - 54/260,Ōnamuji,Aliado,Real,Héroe
CS - 137/260,Onna Gugeisha,Aliado,Cortesano,Héroe
HE - 93/175,Orestes,Aliado,Cortesano,Héroe
OL-059-240,Orfeo,Aliado,Real,Héroe
20,Orfeo,Aliado,Real,Héroe
CRPB-71-72,Orión,Aliado,Nueva - Genzo,
CID-047-215,Otger Cataló,Aliado,Real,Héroe
LGO-065-230,Pacala,Aliado,Real,Héroe
148,Pandora,Aliado,Vasallo,Héroe
ESC-046-300,Paracelso,Aliado,Mega Real,Héroe
CMP 013-121,Paracelso,Aliado,Mega Real,Héroe
DO-025-236,Paracelso,Aliado,Mega Real,Héroe
21,Paris,Aliado,Real,Héroe
IV - 118/240,Paris de Troya,Aliado,Cortesano,Héroe
CR-123,Patroclo,Aliado,Héroe,Reprint
OL-111-240,Patroclo,Aliado,Cortesano,Héroe
IV - 117/240,Pausanias,Aliado,Cortesano,Héroe
CAM-186-236,Pellinore,Aliado,Vasallo,Héroe
23,Penélope,Aliado,Real,Héroe
HGR-035-100,Pequeña Capa Roja,Aliado,Ultra Real,Héroe
TR - 124/190 V,Pequeño Héroe,Aliado,Vasallo,Divinidad
DO-124-236,Perenelle Flamel,Aliado,Cortesano,Héroe
88,Pericles,Aliado,Cortesano,Héroe
OL-173-240,Peritoo,Aliado,Vasallo,Héroe
OL-057-240,Perseo,Aliado,Real,Héroe
IV - 42/240,Perseo,Aliado,Real,Héroe
SPK-64-71,Peter Pan,Aliado,Promocional,Héroe
AYD-111-200,Pia de Tolomei,Aliado,Cortesano,Héroe
90,Platón,Aliado,Cortesano,Héroe
25,Pólux,Aliado,Real,Héroe
AI-134-227,Pompeyo,Aliado,Vasallo,Héroe
EXP-047-146,Ponce de León,Aliado,Real,Héroe
AI-137-227,Popea Sabina,Aliado,Vasallo,Héroe
SOL-148-232,Porasy,Aliado,Vasallo,Heroe
VE - 126/180,Porasy,Aliado,Vasallo,Héroe
AI-132-227,Pretoriano,Aliado,Vasallo,Héroe
257,Pretoriano,Aliado,Vasallo,Héroe
IM - 120/238,Pridery,Aliado,Cortesano,Héroe
HGR2-52-60,Princesa de Plata,Aliado,Real,Héroe
HGR2-41-60,Princesa Generosa,Aliado,Real,Héroe
CS - 55/260,Princesa Yakami,Aliado,Real,Héroe
GJ - 14/236,Príncipe Olmeca,Aliado,Real,Héroe
PK - 3/6,Príncipe Olmeca,Aliado,Premium Foil,Héroe
CTP-11-30,Prisionero de Guerra,Aliado,Ultra Real,Héroe
99,Ptolomeo,Aliado,Cortesano,Héroe
DO-176-236,Pulcinela,Aliado,Vasallo,Héroe
TAS-151-200,Quitralpique,Aliado,Vasallo,Héroe
ESC-261-300,Rafael,Aliado,Vasallo,Héroe
DO-178-236,Rafael,Aliado,Vasallo,Héroe
VK - 97/220,Ragnar Lodbrok,Aliado,Cortesano,Héroe
MG-030-128,Ragnhild,Aliado,Real,Héroe
KEM-008-231,Ramsés Meriamón,Aliado,Ultra Real,Héroe
MG-106-128,Randver,Aliado,Vasallo,Héroe
HGR-025-100,Rapunzel,Aliado,Real,Héroe
BA - 14/260,Recaredo,Aliado,Real,Héroe
DN - 71/140,Reina Dihja,Aliado,Cortesano,Héroe
BA - 173/260,Respendial,Aliado,Vasallo,Héroe
TI2-31-60,Robin Hood,Aliado,Real,Héroe
PI - 115/240,Roger de Flor,Aliado,Cortesano,Héroe
TI2-01-60,Romeo,Aliado,Real,Héroe
AI-002-227,Rómulo y Remo,Aliado,Ultra Real,Héroe
BA - 172/260,Romulus Augustus,Aliado,Vasallo,Héroe
154,Sacerdotisa,Aliado,Vasallo,Héroe
ESC-037-300,Sadkó,Aliado,Cortesano,Héroe
DO-123-236,Sadkó,Aliado,Cortesano,Héroe
TEM-023-128,Saladino I,Aliado,Milenaria,Héroe
TEM-046-128,Saladino I,Aliado,Real,Héroe
DGO-143-200,Sarah Good,Aliado,Vasallo,Héroe
HGR2-16-60,Sastrecillo Valiente,Aliado,Real,Héroe
KEL-048-200,Scota,Aliado,Real,Héroe
VE - 67/180,Selk'Nam,Aliado,Cortesano,Héroe
KEM-183-231,Senusret I,Aliado,Vasallo,Héroe
KEM-061-231,Seti I,Aliado,Real,Héroe
KEM-186-231,Shoshenq I,Aliado,Vasallo,Héroe
AG-150-236,Sigfried Invencible,Aliado,Vasallo,Héroe
CMP 065-121,Signy,Aliado,Cortesano,Héroe
MG-031-128,Signy,Aliado,Real,Héroe
VK - 94/220,Sigrun,Aliado,Cortesano,Héroe
VK - 35/220,Sigurd,Aliado,Real,Héroe
DN - 1/140 UR,Simbad,Aliado,Ultra Real,Héroe
HGR-073-100,Simpleton,Aliado,Real,Héroe
91,Sísifo el Hechicero,Aliado,Cortesano,Héroe
HE - 44/175,Skalla-Grimm,Aliado,Real,Héroe
HE - 5/175 SP,Skalla-Grimm - SP,Aliado,Real SP,Héroe
VK - 171/220,Sköuld,Aliado,Vasallo,Héroe
MG-029-128,Snorri,Aliado,Real,Héroe
96,Sócrates,Aliado,Cortesano,Héroe
AG-085-236,Sól,Aliado,Cortesano,Héroe
AYD-156-200,Sordello,Aliado,Vasallo,Héroe
MG-032-128,Starkad,Aliado,Real,Héroe
CR-119,Starkodder,Aliado,Héroe,Remake
CID-148-215,Subh,Aliado,Vasallo,Héroe
MG-107-128,Svafrlami,Aliado,Vasallo,Héroe
AG-152-236,Sváva,Aliado,Vasallo,Héroe
CAM-063-236,Taliesin,Aliado,Real,Héroe
★ 63,Taliesin Ben Beirdd,Aliado,Mega Real,Héroe
OL-113-240,Telémaco,Aliado,Cortesano,Héroe
CRPB-65-72,Temístocles,Aliado,Reprint Helénica,
IV - 37/240,Temístocles,Aliado,Real,Héroe
ECO - 59/150,Temístocles,Aliado,Cortesano,Héroe
CO - 50/128,Temístocles,Aliado,Cortesano,Héroe
87,Temístocles,Aliado,Cortesano,Héroe
CID-102-215,Teodosio de Goñi,Aliado,Cortesano,Héroe
BA - 13/260,"Teodosio I, El Grande",Aliado,Real,Héroe
IM - 197/238,Teseo,Aliado,Vasallo,Héroe
16,Teseo,Aliado,Real,Héroe
OL-058-240,Teseo el Egeo,Aliado,Real,Héroe
KEM-131-231,Teti,Aliado,Cortesano,Héroe
AG-154-236,Thialfi,Aliado,Vasallo,Héroe
CR - 111/140,Thomas Cocklyn,Aliado,Vasallo,Héroe
AG-002-236,Thor el Poderoso,Aliado,Ultra Real,Héroe
DN - 28/140,Thraetaona,Aliado,Real,Héroe
VK - 167/220,Thrud,Aliado,Vasallo,Héroe
AG-084-236,Thrúd,Aliado,Cortesano,Héroe
HE - 95/175,Tiberio,Aliado,Cortesano,Héroe
ESC-262-300,Tizoc,Aliado,Vasallo,Héroe
SOL-147-232,Tízoc,Aliado,Vasallo,Heroe
CS - 209/260,Tokugawa Hidetada,Aliado,Vasallo,Héroe
VK - 168/220,Tornbjorg,Aliado,Vasallo,Héroe
ESC-090-300,Torquemada,Aliado,Milenaria,Héroe
AI-076-227,Trajano,Aliado,Cortesano,Héroe
IV - 189/240,Trasibulo,Aliado,Vasallo,Héroe
VE - 10/180,Tume Arandu,Aliado,Real,Héroe
ESC-047-300,Túpac Yupanqui,Aliado,Mega Real,Héroe
KEM-023-231,Tutmosis III,Aliado,Mega Real,Héroe
AG-026-236,Tyr el Manco,Aliado,Real,Héroe
15,Ulises,Aliado,Real,Héroe
BA - 96/260,Valens,Aliado,Cortesano,Héroe
EXP-091-146,Vasco da Gama,Aliado,Cortesano,Héroe
CID-101-215,Vellido Dolfos,Aliado,Cortesano,Héroe
BA - 176/260,Vengador,Aliado,Vasallo,Héroe
AI-131-227,Vespasiano,Aliado,Vasallo,Héroe
HE - 94/175,Vespasiano,Aliado,Cortesano,Héroe
HE - 18/175 SP,Vespasiano - SP,Aliado,Real SP,Héroe
CR-118,Vidar,Aliado,Héroe,Remake
AG-005-235,Vidar Vengativo,Aliado,Mega Real,Héroe
TR - 80/190 C,Vincent Moulia,Aliado,Cortesano,Naturaleza
GJ - 13/236,Voltan,Aliado,Real,Héroe
HE - 139/175,Warcrie,Aliado,Vasallo,Héroe
HE - 23/175 SP,Warcrie - SP,Aliado,Real SP,Héroe
SPK-01-71,Watson y Holmes,Aliado,Ultra Real,Héroe
IM - 198/238,William Wallace,Aliado,Vasallo,Héroe
RA - 35/260,William Wallace,Aliado,Real,Héroe
ACR-050-225,Xaintrailles,Aliado,Real,Héroe
CR-116,Yennenga,Aliado,Héroe,Reprint
OL-112-240,Yolao,Aliado,Cortesano,Héroe
89,Yolao,Aliado,Cortesano,Héroe
BA - 178/260,Zeno,Aliado,Vasallo,Héroe
EXP-048-146,Zheng He,Aliado,Real,Héroe
AR2 23-80,Zhu Tong,Aliado,Real,Héroe
EX - 65/62,Zobeida,Aliado,Promo,Héroe